------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  529 |  1    qs.s    182 | Code        | 11 |         |    2 | 00/835B : D0 F6       |             bne       ozunid_58         
  530 |  1    qs.s    182 | Code        | 11 |         |    2 | 00/835D : A0 00       |             ldy       #$00              
  531 |  1    qs.s    182 | Code        | 11 |         |    2 | 00/835F : B1 08       |             lda       ({$08}),y         
  532 |  1    qs.s    182 | Code        | 11 |         |    3 | 00/8361 : 8D 5B 87    |             sta       tempo             
  533 |  1    qs.s    182 | Code        | 11 |         |    1 | 00/8364 : C8          |             iny                         
  534 |  1    qs.s    182 | Code        | 11 |         |    2 | 00/8365 : B1 08       |             lda       ({$08}),y         
  535 |  1    qs.s    182 | Code        | 11 |         |    3 | 00/8367 : 8D 5C 87    |             sta       tempo+1           
  536 |  1    qs.s    183 | Macro       | 11 |         |    0 | 00/836A               |             getelem   {$2000};right;tempo2
  537 |  1    qs.s    183 | Code        | 11 |         |    3 | 00/836A : 4C 71 83    |             jmp       ozunid_61         
  538 |  1    qs.s    183 | Data        | 11 |         |    2 | 00/836D : 00 00       | ozunid_59   hex       0000              
  539 |  1    qs.s    183 | Data        | 11 |         |    2 | 00/836F : 00 00       | ozunid_60   hex       0000              
  540 |  1    qs.s    183 | Code        | 11 |         |    2 | 00/8371 : A9 00       | ozunid_61   lda       #<{$2000}         ; goffset = array address
  541 |  1    qs.s    183 | Code        | 11 |         |    3 | 00/8373 : 8D 6D 83    |             sta       ozunid_59         
  542 |  1    qs.s    183 | Code        | 11 |         |    2 | 00/8376 : A9 20       |             lda       #>{$2000}         
  543 |  1    qs.s    183 | Code        | 11 |         |    3 | 00/8378 : 8D 6E 83    |             sta       ozunid_59+1       
  544 |  1    qs.s    183 | Code        | 11 |         |    3 | 00/837B : AD 53 87    |             lda       right             ; index x 2 (2 bytes per element)
  545 |  1    qs.s    183 | Code        | 11 |         |    1 | 00/837E : 0A          |             asl                         ; stored in tmp
  546 |  1    qs.s    183 | Code        | 11 |         |    3 | 00/837F : 8D 6F 83    |             sta       ozunid_60         
  547 |  1    qs.s    183 | Code        | 11 |         |    3 | 00/8382 : AD 54 87    |             lda       right+1           
  548 |  1    qs.s    183 | Code        | 11 |         |    1 | 00/8385 : 2A          |             rol                         
  549 |  1    qs.s    183 | Code        | 11 |         |    3 | 00/8386 : 8D 70 83    |             sta       ozunid_60+1       
  550 |  1    qs.s    183 | Code        | 11 |         |    3 | 00/8389 : AD 6D 83    |             lda       ozunid_59         ; goffset = array addr. + index x 2
  551 |  1    qs.s    183 | Code        | 11 |         |    1 | 00/838C : 18          |             clc                         
  552 |  1    qs.s    183 | Code        | 11 |         |    3 | 00/838D : 6D 6F 83    |             adc       ozunid_60         
  553 |  1    qs.s    183 | Code        | 11 |         |    3 | 00/8390 : 8D 6D 83    |             sta       ozunid_59         
  554 |  1    qs.s    183 | Code        | 11 |         |    3 | 00/8393 : AD 6E 83    |             lda       ozunid_59+1       
  555 |  1    qs.s    183 | Code        | 11 |         |    3 | 00/8396 : 6D 70 83    |             adc       ozunid_60+1       
  556 |  1    qs.s    183 | Code        | 11 |         |    3 | 00/8399 : 8D 6E 83    |             sta       ozunid_59+1       
  558 |  1    qs.s    183 | Code        | 11 |         |    2 | 00/839C : A2 00       |             ldx       #$00              
  559 |  1    qs.s    183 | Code        | 11 |         |    3 | 00/839E : BD 6D 83    | ozunid_62   lda       ozunid_59,x       
  560 |  1    qs.s    183 | Code        | 11 |         |    2 | 00/83A1 : 95 08       |             sta       {$08},x           
  561 |  1    qs.s    183 | Code        | 11 |         |    1 | 00/83A3 : E8          |             inx                         
  562 |  1    qs.s    183 | Code        | 11 |         |    2 | 00/83A4 : E0 02       |             cpx       #2                
  563 |  1    qs.s    183 | Code        | 11 |         |    2 | 00/83A6 : D0 F6       |             bne       ozunid_62         
  564 |  1    qs.s    183 | Code        | 11 |         |    2 | 00/83A8 : A0 00       |             ldy       #$00              
  565 |  1    qs.s    183 | Code        | 11 |         |    2 | 00/83AA : B1 08       |             lda       ({$08}),y         
  566 |  1    qs.s    183 | Code        | 11 |         |    3 | 00/83AC : 8D 5F 87    |             sta       tempo2            
  567 |  1    qs.s    183 | Code        | 11 |         |    1 | 00/83AF : C8          |             iny                         
  568 |  1    qs.s    183 | Code        | 11 |         |    2 | 00/83B0 : B1 08       |             lda       ({$08}),y         
  569 |  1    qs.s    183 | Code        | 11 |         |    3 | 00/83B2 : 8D 60 87    |             sta       tempo2+1          
  570 |  1    qs.s    184 | Macro       | 11 |         |    0 | 00/83B5               |             setelem   {$2000};left;tempo2
  571 |  1    qs.s    184 | Code        | 11 |         |    3 | 00/83B5 : 4C BC 83    |             jmp       ozunid_65         
  572 |  1    qs.s    184 | Data        | 11 |         |    2 | 00/83B8 : 00 00       | ozunid_63   hex       0000              
  573 |  1    qs.s    184 | Data        | 11 |         |    2 | 00/83BA : 00 00       | ozunid_64   hex       0000              
  574 |  1    qs.s    184 | Code        | 11 |         |    2 | 00/83BC : A9 00       | ozunid_65   lda       #<{$2000}         ; soffset = array address
  575 |  1    qs.s    184 | Code        | 11 |         |    3 | 00/83BE : 8D B8 83    |             sta       ozunid_63         
  576 |  1    qs.s    184 | Code        | 11 |         |    2 | 00/83C1 : A9 20       |             lda       #>{$2000}         
  577 |  1    qs.s    184 | Code        | 11 |         |    3 | 00/83C3 : 8D B9 83    |             sta       ozunid_63+1       
  578 |  1    qs.s    184 | Code        | 11 |         |    3 | 00/83C6 : AD 57 87    |             lda       left              ; index x 2 (2 bytes per element)
  579 |  1    qs.s    184 | Code        | 11 |         |    1 | 00/83C9 : 0A          |             asl                         ; stored in stmp
  580 |  1    qs.s    184 | Code        | 11 |         |    3 | 00/83CA : 8D BA 83    |             sta       ozunid_64         
  581 |  1    qs.s    184 | Code        | 11 |         |    3 | 00/83CD : AD 58 87    |             lda       left+1            
  582 |  1    qs.s    184 | Code        | 11 |         |    1 | 00/83D0 : 2A          |             rol                         
  583 |  1    qs.s    184 | Code        | 11 |         |    3 | 00/83D1 : 8D BB 83    |             sta       ozunid_64+1       
  584 |  1    qs.s    184 | Code        | 11 |         |    3 | 00/83D4 : AD B8 83    |             lda       ozunid_63         ; soffset = array addr. + index x 2
  585 |  1    qs.s    184 | Code        | 11 |         |    1 | 00/83D7 : 18          |             clc                         
  586 |  1    qs.s    184 | Code        | 11 |         |    3 | 00/83D8 : 6D BA 83    |             adc       ozunid_64         
  587 |  1    qs.s    184 | Code        | 11 |         |    3 | 00/83DB : 8D B8 83    |             sta       ozunid_63         
  588 |  1    qs.s    184 | Code        | 11 |         |    3 | 00/83DE : AD B9 83    |             lda       ozunid_63+1       
  589 |  1    qs.s    184 | Code        | 11 |         |    3 | 00/83E1 : 6D BB 83    |             adc       ozunid_64+1       
  590 |  1    qs.s    184 | Code        | 11 |         |    3 | 00/83E4 : 8D B9 83    |             sta       ozunid_63+1       
  592 |  1    qs.s    184 | Code        | 11 |         |    2 | 00/83E7 : A2 00       |             ldx       #$00              
  593 |  1    qs.s    184 | Code        | 11 |         |    3 | 00/83E9 : BD B8 83    | ozunid_66   lda       ozunid_63,x       
  594 |  1    qs.s    184 | Code        | 11 |         |    2 | 00/83EC : 95 08       |             sta       {$08},x           
  595 |  1    qs.s    184 | Code        | 11 |         |    1 | 00/83EE : E8          |             inx                         
  596 |  1    qs.s    184 | Code        | 11 |         |    2 | 00/83EF : E0 02       |             cpx       #2                
  597 |  1    qs.s    184 | Code        | 11 |         |    2 | 00/83F1 : D0 F6       |             bne       ozunid_66         
  598 |  1    qs.s    184 | Code        | 11 |         |    2 | 00/83F3 : A0 00       |             ldy       #$00              ; poke value in array
  599 |  1    qs.s    184 | Code        | 11 |         |    3 | 00/83F5 : AD 5F 87    |             lda       tempo2            
  600 |  1    qs.s    184 | Code        | 11 |         |    2 | 00/83F8 : 91 08       |             sta       ({$08}),y         
  601 |  1    qs.s    184 | Code        | 11 |         |    1 | 00/83FA : C8          |             iny                         
  602 |  1    qs.s    184 | Code        | 11 |         |    3 | 00/83FB : AD 60 87    |             lda       tempo2+1          
  603 |  1    qs.s    184 | Code        | 11 |         |    2 | 00/83FE : 91 08       |             sta       ({$08}),y         
  604 |  1    qs.s    185 | Macro       | 11 |         |    0 | 00/8400               |             setelem   {$2000};right;tempo
  605 |  1    qs.s    185 | Code        | 11 |         |    3 | 00/8400 : 4C 07 84    |             jmp       ozunid_69         
  606 |  1    qs.s    185 | Data        | 11 |         |    2 | 00/8403 : 00 00       | ozunid_67   hex       0000              
  607 |  1    qs.s    185 | Data        | 11 |         |    2 | 00/8405 : 00 00       | ozunid_68   hex       0000              
  608 |  1    qs.s    185 | Code        | 11 |         |    2 | 00/8407 : A9 00       | ozunid_69   lda       #<{$2000}         ; soffset = array address
  609 |  1    qs.s    185 | Code        | 11 |         |    3 | 00/8409 : 8D 03 84    |             sta       ozunid_67         
  610 |  1    qs.s    185 | Code        | 11 |         |    2 | 00/840C : A9 20       |             lda       #>{$2000}         
  611 |  1    qs.s    185 | Code        | 11 |         |    3 | 00/840E : 8D 04 84    |             sta       ozunid_67+1       
  612 |  1    qs.s    185 | Code        | 11 |         |    3 | 00/8411 : AD 53 87    |             lda       right             ; index x 2 (2 bytes per element)
  613 |  1    qs.s    185 | Code        | 11 |         |    1 | 00/8414 : 0A          |             asl                         ; stored in stmp
  614 |  1    qs.s    185 | Code        | 11 |         |    3 | 00/8415 : 8D 05 84    |             sta       ozunid_68         
  615 |  1    qs.s    185 | Code        | 11 |         |    3 | 00/8418 : AD 54 87    |             lda       right+1           
  616 |  1    qs.s    185 | Code        | 11 |         |    1 | 00/841B : 2A          |             rol                         
  617 |  1    qs.s    185 | Code        | 11 |         |    3 | 00/841C : 8D 06 84    |             sta       ozunid_68+1       
  618 |  1    qs.s    185 | Code        | 11 |         |    3 | 00/841F : AD 03 84    |             lda       ozunid_67         ; soffset = array addr. + index x 2
  619 |  1    qs.s    185 | Code        | 11 |         |    1 | 00/8422 : 18          |             clc                         
  620 |  1    qs.s    185 | Code        | 11 |         |    3 | 00/8423 : 6D 05 84    |             adc       ozunid_68         
  621 |  1    qs.s    185 | Code        | 11 |         |    3 | 00/8426 : 8D 03 84    |             sta       ozunid_67         
  622 |  1    qs.s    185 | Code        | 11 |         |    3 | 00/8429 : AD 04 84    |             lda       ozunid_67+1       
  623 |  1    qs.s    185 | Code        | 11 |         |    3 | 00/842C : 6D 06 84    |             adc       ozunid_68+1       
  624 |  1    qs.s    185 | Code        | 11 |         |    3 | 00/842F : 8D 04 84    |             sta       ozunid_67+1       
  626 |  1    qs.s    185 | Code        | 11 |         |    2 | 00/8432 : A2 00       |             ldx       #$00              
  627 |  1    qs.s    185 | Code        | 11 |         |    3 | 00/8434 : BD 03 84    | ozunid_70   lda       ozunid_67,x       
  628 |  1    qs.s    185 | Code        | 11 |         |    2 | 00/8437 : 95 08       |             sta       {$08},x           
  629 |  1    qs.s    185 | Code        | 11 |         |    1 | 00/8439 : E8          |             inx                         
  630 |  1    qs.s    185 | Code        | 11 |         |    2 | 00/843A : E0 02       |             cpx       #2                
  631 |  1    qs.s    185 | Code        | 11 |         |    2 | 00/843C : D0 F6       |             bne       ozunid_70         
  632 |  1    qs.s    185 | Code        | 11 |         |    2 | 00/843E : A0 00       |             ldy       #$00              ; poke value in array
  633 |  1    qs.s    185 | Code        | 11 |         |    3 | 00/8440 : AD 5B 87    |             lda       tempo             
  634 |  1    qs.s    185 | Code        | 11 |         |    2 | 00/8443 : 91 08       |             sta       ({$08}),y         
  635 |  1    qs.s    185 | Code        | 11 |         |    1 | 00/8445 : C8          |             iny                         
  636 |  1    qs.s    185 | Code        | 11 |         |    3 | 00/8446 : AD 5C 87    |             lda       tempo+1           
  637 |  1    qs.s    185 | Code        | 11 |         |    2 | 00/8449 : 91 08       |             sta       ({$08}),y         
  638 |  1    qs.s    186 | Code        | 11 |         |    3 | 00/844B : EE 61 87    |             inc       tempo3            
  639 |  1    qs.s    187 | Code        | 11 |         |    2 | 00/844E : D0 05       |             bne       next5             
  640 |  1    qs.s    188 | Code        | 11 |         |    2 | 00/8450 : A9 AE       |             lda       #"."              
  641 |  1    qs.s    189 | Code        | 11 |         |    3 | 00/8452 : 20 ED FD    |             jsr       {$FDED}           
  642 |  1    qs.s    190 | Comment     | 11 |         |    0 | 00/8455               | *
  643 |  1    qs.s    191 | Empty       | 11 |         |    0 | 00/8455               | next5                                   
  644 |  1    qs.s    192 | Comment     | 11 |         |    0 | 00/8455               | * _right--;
  645 |  1    qs.s    193 | Comment     | 11 |         |    0 | 00/8455               | * _left++;
  646 |  1    qs.s    194 | Macro       | 11 |         |    0 | 00/8455               |             m_dec     right             
  647 |  1    qs.s    194 | Code        | 11 |         |    3 | 00/8455 : AD 53 87    |             lda       right             
  648 |  1    qs.s    194 | Code        | 11 |         |    2 | 00/8458 : D0 03       |             bne       ozunid_71         
  649 |  1    qs.s    194 | Code        | 11 |         |    3 | 00/845A : CE 54 87    |             dec       right+1           
  650 |  1    qs.s    194 | Code        | 11 |         |    3 | 00/845D : CE 53 87    | ozunid_71   dec       right             
  651 |  1    qs.s    195 | Macro       | 11 |         |    0 | 00/8460               |             m_inc     left              
  652 |  1    qs.s    195 | Code        | 11 |         |    3 | 00/8460 : EE 57 87    |             inc       left              
  653 |  1    qs.s    195 | Code        | 11 |         |    2 | 00/8463 : D0 03       |             bne       ozunid_72         
  654 |  1    qs.s    195 | Code        | 11 |         |    3 | 00/8465 : EE 58 87    |             inc       left+1            
  655 |  1    qs.s    195 | Empty       | 11 |         |    0 | 00/8468               | ozunid_72                               
  656 |  1    qs.s    196 | Comment     | 11 |         |    0 | 00/8468               | *
  657 |  1    qs.s    197 | Code        | 11 |         |    1 | 00/8468 : EA          | next6       nop                         ; here if !(_left <= _right)
  658 |  1    qs.s    198 | Comment     | 11 |         |    0 | 00/8469               | * } while (_right >= _left); ==> LOOP 3
  659 |  1    qs.s    199 | Macro       | 11 |         |    0 | 00/8469               |             ssupeq    right;left        ; right >= left ?
  660 |  1    qs.s    199 | Code        | 11 |         |    3 | 00/8469 : AD 53 87    |             lda       right             
  661 |  1    qs.s    199 | Code        | 11 |         |    3 | 00/846C : CD 57 87    |             cmp       left              
  662 |  1    qs.s    199 | Code        | 11 |         |    3 | 00/846F : AD 54 87    |             lda       right+1           
  663 |  1    qs.s    199 | Code        | 11 |         |    3 | 00/8472 : ED 58 87    |             sbc       left+1            
  664 |  1    qs.s    199 | Code        | 11 |         |    2 | 00/8475 : 50 02       |             bvc       ozunid_73         ; N eor V
  665 |  1    qs.s    199 | Code        | 11 |         |    2 | 00/8477 : 49 80       |             eor       #$80              
  666 |  1    qs.s    199 | Code        | 11 |         |    2 | 00/8479 : 30 03       | ozunid_73   bmi       ozunid_74         
  667 |  1    qs.s    199 | Code        | 11 |         |    3 | 00/847B : 4C 82 84    |             jmp       ozunid_75         
  668 |  1    qs.s    199 | Code        | 11 |         |    1 | 00/847E : 18          | ozunid_74   clc                         
  669 |  1    qs.s    199 | Code        | 11 |         |    3 | 00/847F : 4C 83 84    |             jmp       ozunid_76         
  670 |  1    qs.s    199 | Code        | 11 |         |    1 | 00/8482 : 38          | ozunid_75   sec                         
  671 |  1    qs.s    199 | Empty       | 11 |         |    0 | 00/8483               | ozunid_76                               
  672 |  1    qs.s    200 | Code        | 11 |         |    2 | 00/8483 : 90 03       |             bcc       next7             ; no : go next
  673 |  1    qs.s    201 | Code        | 11 |         |    3 | 00/8485 : 4C 05 82    |             jmp       loop3             ; yes : loop
  674 |  1    qs.s    202 | Comment     | 11 |         |    0 | 00/8488               | *
  675 |  1    qs.s    203 | Empty       | 11 |         |    0 | 00/8488               | next7                                   
  676 |  1    qs.s    204 | Comment     | 11 |         |    0 | 00/8488               | * if (_left < right) {
  677 |  1    qs.s    205 | Comment     | 11 |         |    0 | 00/8488               | * ++scount;
  678 |  1    qs.s    206 | Comment     | 11 |         |    0 | 00/8488               | * stack.push(_left);
  679 |  1    qs.s    207 | Comment     | 11 |         |    0 | 00/8488               | * stack.push(right);
  680 |  1    qs.s    208 | Comment     | 11 |         |    0 | 00/8488               | * }
  681 |  1    qs.s    209 | Macro       | 11 |         |    0 | 00/8488               |             ssup      Rright;left       ; Rrght > left ?
  683 |  1    qs.s    209 | Code        | 11 |         |    3 | 00/8488 : AD 51 87    |             lda       Rright            
  684 |  1    qs.s    209 | Code        | 11 |         |    3 | 00/848B : CD 57 87    |             cmp       left              
  685 |  1    qs.s    209 | Code        | 11 |         |    2 | 00/848E : D0 0B       |             bne       ozunid_81         
  686 |  1    qs.s    209 | Code        | 11 |         |    3 | 00/8490 : AD 52 87    |             lda       Rright+1          
  687 |  1    qs.s    209 | Code        | 11 |         |    3 | 00/8493 : CD 58 87    |             cmp       left+1            
  688 |  1    qs.s    209 | Code        | 11 |         |    2 | 00/8496 : D0 03       |             bne       ozunid_81         
  689 |  1    qs.s    209 | Code        | 11 |         |    3 | 00/8498 : 4C 9F 84    |             jmp       ozunid_82         
  690 |  1    qs.s    209 | Code        | 11 |         |    1 | 00/849B : 18          | ozunid_81   clc                         
  691 |  1    qs.s    209 | Code        | 11 |         |    3 | 00/849C : 4C A0 84    |             jmp       ozunid_83         
  692 |  1    qs.s    209 | Code        | 11 |         |    1 | 00/849F : 38          | ozunid_82   sec                         
  693 |  1    qs.s    209 | Empty       | 11 |         |    0 | 00/84A0               | ozunid_83                               
  694 |  1    qs.s    209 | Code        | 11 |         |    2 | 00/84A0 : B0 15       |             bcs       ozunid_78         ; clear C if equals
  695 |  1    qs.s    209 | Code        | 11 |         |    3 | 00/84A2 : AD 51 87    |             lda       Rright            
  696 |  1    qs.s    209 | Code        | 11 |         |    3 | 00/84A5 : CD 57 87    |             cmp       left              
  697 |  1    qs.s    209 | Code        | 11 |         |    3 | 00/84A8 : AD 52 87    |             lda       Rright+1          
  698 |  1    qs.s    209 | Code        | 11 |         |    3 | 00/84AB : ED 58 87    |             sbc       left+1            
  699 |  1    qs.s    209 | Code        | 11 |         |    2 | 00/84AE : 50 02       |             bvc       ozunid_77         ; N eor V
  700 |  1    qs.s    209 | Code        | 11 |         |    2 | 00/84B0 : 49 80       |             eor       #$80              
  701 |  1    qs.s    209 | Code        | 11 |         |    2 | 00/84B2 : 30 03       | ozunid_77   bmi       ozunid_78         
  702 |  1    qs.s    209 | Code        | 11 |         |    3 | 00/84B4 : 4C BB 84    |             jmp       ozunid_79         
  703 |  1    qs.s    209 | Code        | 11 |         |    1 | 00/84B7 : 18          | ozunid_78   clc                         
  704 |  1    qs.s    209 | Code        | 11 |         |    3 | 00/84B8 : 4C BC 84    |             jmp       ozunid_80         
  705 |  1    qs.s    209 | Code        | 11 |         |    1 | 00/84BB : 38          | ozunid_79   sec                         
  706 |  1    qs.s    209 | Empty       | 11 |         |    0 | 00/84BC               | ozunid_80                               
  707 |  1    qs.s    210 | Code        | 11 |         |    2 | 00/84BC : 90 28       |             bcc       next8             ; no : go next
  708 |  1    qs.s    211 | Macro       | 11 |         |    0 | 00/84BE               |             m_inc     scount            ; inc stack counter
  709 |  1    qs.s    211 | Code        | 11 |         |    3 | 00/84BE : EE 4D 87    |             inc       scount            
  710 |  1    qs.s    211 | Code        | 11 |         |    2 | 00/84C1 : D0 03       |             bne       ozunid_84         
  711 |  1    qs.s    211 | Code        | 11 |         |    3 | 00/84C3 : EE 4E 87    |             inc       scount+1          
  712 |  1    qs.s    211 | Empty       | 11 |         |    0 | 00/84C6               | ozunid_84                               
  713 |  1    qs.s    212 | Macro       | 11 |         |    0 | 00/84C6               |             movshort  left;tempo;2      
  714 |  1    qs.s    212 | Code        | 11 |         |    2 | 00/84C6 : A2 00       |             ldx       #$00              
  715 |  1    qs.s    212 | Code        | 11 |         |    3 | 00/84C8 : BD 57 87    | ozunid_85   lda       left,x            
  716 |  1    qs.s    212 | Code        | 11 |         |    3 | 00/84CB : 9D 5B 87    |             sta       tempo,x           
  717 |  1    qs.s    212 | Code        | 11 |         |    1 | 00/84CE : E8          |             inx                         
  718 |  1    qs.s    212 | Code        | 11 |         |    2 | 00/84CF : E0 02       |             cpx       #2                
  719 |  1    qs.s    212 | Code        | 11 |         |    2 | 00/84D1 : D0 F5       |             bne       ozunid_85         
  720 |  1    qs.s    213 | Code        | 11 |         |    3 | 00/84D3 : 20 63 87    |             jsr       push              
  721 |  1    qs.s    214 | Macro       | 11 |         |    0 | 00/84D6               |             movshort  Rright;tempo;2    
  722 |  1    qs.s    214 | Code        | 11 |         |    2 | 00/84D6 : A2 00       |             ldx       #$00              
  723 |  1    qs.s    214 | Code        | 11 |         |    3 | 00/84D8 : BD 51 87    | ozunid_86   lda       Rright,x          
  724 |  1    qs.s    214 | Code        | 11 |         |    3 | 00/84DB : 9D 5B 87    |             sta       tempo,x           
  725 |  1    qs.s    214 | Code        | 11 |         |    1 | 00/84DE : E8          |             inx                         
  726 |  1    qs.s    214 | Code        | 11 |         |    2 | 00/84DF : E0 02       |             cpx       #2                
  727 |  1    qs.s    214 | Code        | 11 |         |    2 | 00/84E1 : D0 F5       |             bne       ozunid_86         
  728 |  1    qs.s    215 | Code        | 11 |         |    3 | 00/84E3 : 20 63 87    |             jsr       push              
  729 |  1    qs.s    216 | Comment     | 11 |         |    0 | 00/84E6               | *
  730 |  1    qs.s    217 | Empty       | 11 |         |    0 | 00/84E6               | next8                                   
  731 |  1    qs.s    218 | Comment     | 11 |         |    0 | 00/84E6               | * right = _right;
  732 |  1    qs.s    219 | Macro       | 11 |         |    0 | 00/84E6               |             movshort  right;Rright;2    
  733 |  1    qs.s    219 | Code        | 11 |         |    2 | 00/84E6 : A2 00       |             ldx       #$00              
  734 |  1    qs.s    219 | Code        | 11 |         |    3 | 00/84E8 : BD 53 87    | ozunid_87   lda       right,x           
  735 |  1    qs.s    219 | Code        | 11 |         |    3 | 00/84EB : 9D 51 87    |             sta       Rright,x          
  736 |  1    qs.s    219 | Code        | 11 |         |    1 | 00/84EE : E8          |             inx                         
  737 |  1    qs.s    219 | Code        | 11 |         |    2 | 00/84EF : E0 02       |             cpx       #2                
  738 |  1    qs.s    219 | Code        | 11 |         |    2 | 00/84F1 : D0 F5       |             bne       ozunid_87         
  739 |  1    qs.s    220 | Empty       | 11 |         |    0 | 00/84F3               |                                         
  740 |  1    qs.s    221 | Comment     | 11 |         |    0 | 00/84F3               | * } while (left < right); // ==> LOOP 2
  741 |  1    qs.s    222 | Macro       | 11 |         |    0 | 00/84F3               |             ssup      Rright;Lleft      ; Rrght > left ?
  743 |  1    qs.s    222 | Code        | 11 |         |    3 | 00/84F3 : AD 51 87    |             lda       Rright            
  744 |  1    qs.s    222 | Code        | 11 |         |    3 | 00/84F6 : CD 55 87    |             cmp       Lleft             
  745 |  1    qs.s    222 | Code        | 11 |         |    2 | 00/84F9 : D0 0B       |             bne       ozunid_92         
  746 |  1    qs.s    222 | Code        | 11 |         |    3 | 00/84FB : AD 52 87    |             lda       Rright+1          
  747 |  1    qs.s    222 | Code        | 11 |         |    3 | 00/84FE : CD 56 87    |             cmp       Lleft+1           
  748 |  1    qs.s    222 | Code        | 11 |         |    2 | 00/8501 : D0 03       |             bne       ozunid_92         
  749 |  1    qs.s    222 | Code        | 11 |         |    3 | 00/8503 : 4C 0A 85    |             jmp       ozunid_93         
  750 |  1    qs.s    222 | Code        | 11 |         |    1 | 00/8506 : 18          | ozunid_92   clc                         
  751 |  1    qs.s    222 | Code        | 11 |         |    3 | 00/8507 : 4C 0B 85    |             jmp       ozunid_94         
  752 |  1    qs.s    222 | Code        | 11 |         |    1 | 00/850A : 38          | ozunid_93   sec                         
  753 |  1    qs.s    222 | Empty       | 11 |         |    0 | 00/850B               | ozunid_94                               
  754 |  1    qs.s    222 | Code        | 11 |         |    2 | 00/850B : B0 15       |             bcs       ozunid_89         ; clear C if equals
  755 |  1    qs.s    222 | Code        | 11 |         |    3 | 00/850D : AD 51 87    |             lda       Rright            
  756 |  1    qs.s    222 | Code        | 11 |         |    3 | 00/8510 : CD 55 87    |             cmp       Lleft             
  757 |  1    qs.s    222 | Code        | 11 |         |    3 | 00/8513 : AD 52 87    |             lda       Rright+1          
  758 |  1    qs.s    222 | Code        | 11 |         |    3 | 00/8516 : ED 56 87    |             sbc       Lleft+1           
  759 |  1    qs.s    222 | Code        | 11 |         |    2 | 00/8519 : 50 02       |             bvc       ozunid_88         ; N eor V
  760 |  1    qs.s    222 | Code        | 11 |         |    2 | 00/851B : 49 80       |             eor       #$80              
  761 |  1    qs.s    222 | Code        | 11 |         |    2 | 00/851D : 30 03       | ozunid_88   bmi       ozunid_89         
  762 |  1    qs.s    222 | Code        | 11 |         |    3 | 00/851F : 4C 26 85    |             jmp       ozunid_90         
  763 |  1    qs.s    222 | Code        | 11 |         |    1 | 00/8522 : 18          | ozunid_89   clc                         
  764 |  1    qs.s    222 | Code        | 11 |         |    3 | 00/8523 : 4C 27 85    |             jmp       ozunid_91         
  765 |  1    qs.s    222 | Code        | 11 |         |    1 | 00/8526 : 38          | ozunid_90   sec                         
  766 |  1    qs.s    222 | Empty       | 11 |         |    0 | 00/8527               | ozunid_91                               
  767 |  1    qs.s    223 | Code        | 11 |         |    2 | 00/8527 : 90 03       |             bcc       next9             
  768 |  1    qs.s    224 | Code        | 11 |         |    3 | 00/8529 : 4C 71 81    |             jmp       loop2             
  769 |  1    qs.s    225 | Comment     | 11 |         |    0 | 00/852C               | *
  770 |  1    qs.s    226 | Empty       | 11 |         |    0 | 00/852C               | next9                                   
  771 |  1    qs.s    227 | Comment     | 11 |         |    0 | 00/852C               | * } while (scount > -1);  // ==>  LOOP 1
  772 |  1    qs.s    228 | Code        | 11 |         |    2 | 00/852C : A9 FF       |             lda       #$FF              
  773 |  1    qs.s    229 | Code        | 11 |         |    3 | 00/852E : 8D 5B 87    |             sta       tempo             
  774 |  1    qs.s    230 | Code        | 11 |         |    3 | 00/8531 : 8D 5C 87    |             sta       tempo+1           
  775 |  1    qs.s    231 | Macro       | 11 |         |    0 | 00/8534               |             ssup      scount;tempo      
  777 |  1    qs.s    231 | Code        | 11 |         |    3 | 00/8534 : AD 4D 87    |             lda       scount            
  778 |  1    qs.s    231 | Code        | 11 |         |    3 | 00/8537 : CD 5B 87    |             cmp       tempo             
  779 |  1    qs.s    231 | Code        | 11 |         |    2 | 00/853A : D0 0B       |             bne       ozunid_99         
  780 |  1    qs.s    231 | Code        | 11 |         |    3 | 00/853C : AD 4E 87    |             lda       scount+1          
  781 |  1    qs.s    231 | Code        | 11 |         |    3 | 00/853F : CD 5C 87    |             cmp       tempo+1           
  782 |  1    qs.s    231 | Code        | 11 |         |    2 | 00/8542 : D0 03       |             bne       ozunid_99         
  783 |  1    qs.s    231 | Code        | 11 |         |    3 | 00/8544 : 4C 4B 85    |             jmp       ozunid_100        
  784 |  1    qs.s    231 | Code        | 11 |         |    1 | 00/8547 : 18          | ozunid_99   clc                         
  785 |  1    qs.s    231 | Code        | 11 |         |    3 | 00/8548 : 4C 4C 85    |             jmp       ozunid_101        
  786 |  1    qs.s    231 | Code        | 11 |         |    1 | 00/854B : 38          | ozunid_100  sec                         
  787 |  1    qs.s    231 | Empty       | 11 |         |    0 | 00/854C               | ozunid_101                              
  788 |  1    qs.s    231 | Code        | 11 |         |    2 | 00/854C : B0 15       |             bcs       ozunid_96         ; clear C if equals
  789 |  1    qs.s    231 | Code        | 11 |         |    3 | 00/854E : AD 4D 87    |             lda       scount            
  790 |  1    qs.s    231 | Code        | 11 |         |    3 | 00/8551 : CD 5B 87    |             cmp       tempo             
